-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==2.0.12; python_version >= '3'
idna==3.4; python_version >= '3'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2022.1
requests==2.27.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
rx==3.2.0; python_full_version >= '3.6.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tcd==3.2.2; python_version >= '3.8'
twitch-python==0.0.20; python_version >= '3.7'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
websockets==12.0; python_version >= '3.8'
